<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,446)<div  />
	[1] (460,36)<div  />
		[2] (460,36)<div  />
			[3] (460,36)<div  />
				[4] (460,36)<div  />
					[5] (460,36)<div  />
						[6] (283,36)<div  />
							[7] (270,36)<button aria-label='Back' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-2yi16 r-1qi8awa r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
								[8] (270,36)<div  />
						[9] (452,36)<div  />
							[10] (452,36)<div  />
								[11] (337,25)<h2 class='css-146c3p1 r-dnmrzs r-1udh08x r-1udbk01 r-3s2u2q r-bcqeeo r-1ttztb7 r-qvutc0 r-37j5jr r-adyw6z r-135wba7 r-b88u0q r-1559e4e' role='heading' />
									[12] (337,25)<div  />
										[13] (337,25)<div  />
											[14] (337,25)<div  />
												[15] (337,25)<div  />
													[16] (329,25)<span  />
														[17] (329,25)<span  />
															[18] (329,24)<span >ericosiu />
													[19] (364,25)<span  />
														[20] (364,25)<span  />
								[21] (328,56)<div >45.8K posts />
						[22] (629,36)<div  />
							[23] (629,36)<div  />
								[24] (614,36)<button aria-label='Profile Summary' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-2yi16 r-1qi8awa r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
									[25] (614,36)<div  />
								[26] (644,36)<button aria-label='Search' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-2yi16 r-1qi8awa r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
									[27] (644,36)<div  />
	[28] (460,157)<a class='css-175oi2r r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/ericosiu/header_photo' role='link' />
		[29] (460,157)<div  />
			[30] (460,157)<div  />
				[31] (460,157)<div  />
					[32] (460,157)<img  />
	[33] (313,291)<a class='css-175oi2r r-1pi2tsx r-13qz1uu r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/ericosiu/photo' role='link' />
		[34] (313,291)<div  />
			[35] (313,291)<div  />
	[36] (552,335)<button aria-label='More' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-6gpygo r-1wron08 r-2yi16 r-1qi8awa r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
		[37] (552,335)<div  />
	[38] (582,335)<button aria-label='Message' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-6gpygo r-1wron08 r-2yi16 r-1qi8awa r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
		[39] (582,335)<div  />
	[40] (628,335)<button aria-label='Follow @ericosiu' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-2yi16 r-1qi8awa r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
		[41] (628,335)<div  />
			[42] (628,335)<div  />
				[43] (628,335)<span  />
					[44] (628,335)<span >Follow />
	[45] (299,428)<div  />
		ericosiu
		[46] (326,426)<div  />
			[47] (327,426)<button aria-label='Provides details about verified accounts.' class='css-175oi2r r-3t4u6i r-6koalj r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
	[48] (287,460)<div class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l' />
		@ericosiu
	Founder ad agency
	[49] (387,504)<a class='css-1jxf684 r-bcqeeo r-1ttztb7 r-qvutc0 r-poiln3 r-1wvb978 r-1loqt21' href='/singlegrain' role='link'>@singlegrain />
	, Investor. Member:
	[50] (526,504)<a class='css-1jxf684 r-bcqeeo r-1ttztb7 r-qvutc0 r-poiln3 r-1wvb978 r-1loqt21' href='/YPO' role='link'>@YPO />
	Beverly Hills Podcaster: Marketing School, Leveling Up
	[51] (287,562)<a class='css-146c3p1 r-bcqeeo r-1ttztb7 r-qvutc0 r-37j5jr r-1b43r93 r-1cwl3u0 r-16dba41 r-1loqt21' href='/ericosiu/bio' role='link' />
		[52] (287,562)<span >View more />
	[53] (303,604)<span class='css-1jxf684 r-bcqeeo r-1ttztb7 r-qvutc0 r-poiln3 r-4qtqp9 r-1a11zyx r-1loqt21' role='presentation' />
		[54] (311,605)<button class='css-1jxf684 r-bcqeeo r-qvutc0 r-poiln3 r-fdjqy7' role='button' />
			[55] (311,605)<span >Entrepreneur />
	IG: @ericosiu,
	LA
	[56] (533,604)<a class='css-1jxf684 r-bcqeeo r-1ttztb7 r-qvutc0 r-poiln3 r-4qtqp9 r-1a11zyx r-1loqt21' href='https://t.co/DiuJI3TqqK' role='none' />
		[57] (540,605)<span >linktr.ee/ericosiu />
	[58] (319,635)<a class='css-1jxf684 r-bcqeeo r-1ttztb7 r-qvutc0 r-poiln3 r-4qtqp9 r-1a11zyx r-1loqt21' href='/ericosiu/about' role='none' />
		[59] (321,636)<span >Joined April 2010 />
	[60] (298,682)<a class='css-146c3p1 r-bcqeeo r-1ttztb7 r-qvutc0 r-37j5jr r-a023e6 r-rjixqe r-16dba41 r-1loqt21' href='/ericosiu/following' role='link' />
		[61] (276,683)<span  />
			[62] (276,683)<span >3,515 />
		[63] (312,683)<span  />
			[64] (312,683)<span >Following />
	[65] (381,682)<a class='css-146c3p1 r-bcqeeo r-1ttztb7 r-qvutc0 r-37j5jr r-a023e6 r-rjixqe r-16dba41 r-1loqt21' href='/ericosiu/verified_followers' role='link' />
		[66] (359,683)<span  />
			[67] (359,683)<span >37.1K />
		[68] (394,683)<span  />
			[69] (394,683)<span >Followers />
	Not followed by anyone you’re following
	We’re Hiring
	[70] (629,773)<a class='css-146c3p1 r-bcqeeo r-1ttztb7 r-qvutc0 r-37j5jr r-1b43r93 r-1cwl3u0 r-16dba41 r-1loqt21' href='/ericosiu/jobs' role='link' />
		[71] (629,773)<span >View all jobs />
	[72] (460,849)<div  />
		[73] (460,849)<div class='css-175oi2r r-18u37iz r-16y2uox r-1wbh5a2 r-tzz3ar r-1pi2tsx r-buy8e9 r-mfh4gg r-2eszeu r-10m9thr r-lltvgl' role='tablist' scrollable='true' />
			[74] (356,849)<div class='css-175oi2r r-14tvyh0 r-cpa5s6 r-16l9doz' role='presentation' />
				[75] (356,849)<a class='css-175oi2r r-1pi2tsx r-1mmae3n r-u9wvl5 r-14lw9ot r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='https://apply.workable.com/single-grain-4/j/0072F8A01A/' role='link' />
					[76] (356,849)<div  />
						[77] (356,834)<div  />
							[78] (356,833)<span >Paid Media Manager (eCommerce) />
						[79] (356,865)<div  />
							[80] (356,865)<div  />
								[81] (286,865)<div  />
								[82] (318,865)<div  />
									[83] (318,865)<span >United States />
			[84] (538,849)<div class='css-175oi2r r-14tvyh0 r-cpa5s6 r-16l9doz' role='presentation' />
				[85] (538,849)<a class='css-175oi2r r-1pi2tsx r-1mmae3n r-u9wvl5 r-14lw9ot r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='https://apply.workable.com/single-grain-4/j/EEB9488167/' role='link' />
					[86] (538,849)<div  />
						[87] (538,834)<div  />
							[88] (538,833)<span >Sr. Paid Media Manager (General) />
						[89] (538,865)<div  />
							[90] (538,865)<div  />
								[91] (471,865)<div  />
								[92] (495,865)<div  />
									[93] (495,865)<span >Americas />
			Associate Director, SEO and CRO
			United States
		[94] (641,849)<div  />
			[95] (641,849)<button aria-label='Next' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-2yi16 r-1qi8awa r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
				[96] (641,849)<div  />
	[97] (637,946)<button class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-42265s r-u8s1d r-1qd7xl r-184en5c r-1ceczpf r-lp5zef r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
		[98] (637,946)<div  />
	@YankeesBoy28, you aren’t verified
	yet
	Get verified like
	@ericosiu
	to stand out and get boosted reply reach.
	[99] (811,37)<div  />
		[100] (820,37)<div  />
			[101] (820,37)<div  />
				[102] (820,37)<input aria-label='Search query' class='r-30o5oe r-1dz5y72 r-1niwhzg r-17gur6a r-1yadl64 r-deolkf r-nf76sl r-homxoj r-poiln3 r-1b43r93 r-1cwl3u0 r-ero68b r-1ny4l3l r-1c4vpko r-1noe1sz r-p1pxzi r-1mnahxq r-1mdbw0j r-wk8lta r-13qz1uu r-fdjqy7' placeholder='Search' role='combobox' />
	You might like
	[103] (811,148)<li class='css-175oi2r r-1mmae3n r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='listitem' />
		[104] (811,148)<div  />
			[105] (715,148)<div  />
				[106] (715,148)<div  />
					[107] (715,148)<div  />
						[108] (715,148)<div  />
							[109] (715,148)<div  />
								[110] (715,148)<div  />
									[111] (715,148)<div  />
										[112] (715,148)<a class='css-175oi2r r-1pi2tsx r-13qz1uu r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/neilpatel' role='link' />
											[113] (715,148)<div  />
												[114] (715,148)<div  />
			[115] (827,148)<div  />
				[116] (827,148)<div  />
					[117] (766,148)<div  />
						[118] (766,148)<div  />
							[119] (766,135)<div  />
								[120] (766,135)<a class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l r-1loqt21' href='/neilpatel' role='link' />
									[121] (766,135)<div  />
										[122] (758,135)<div  />
											[123] (758,135)<span  />
												[124] (758,134)<span >Neil Patel />
										[125] (790,135)<div  />
											[126] (790,135)<span  />
							[127] (766,163)<div  />
								[128] (760,163)<div  />
									[129] (760,163)<a class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l r-1loqt21' href='/neilpatel' role='link' />
										[130] (760,163)<div  />
											[131] (760,163)<div  />
												[132] (760,163)<span >@neilpatel />
					[133] (893,148)<div  />
						[134] (893,148)<button aria-label='Follow @neilpatel' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-15ysp7h r-4wgw6l r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
							[135] (893,148)<div  />
								[136] (893,148)<div  />
									[137] (893,148)<span  />
										[138] (893,148)<span >Follow />
	[139] (811,239)<li class='css-175oi2r r-1mmae3n r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='listitem' />
		[140] (811,239)<div  />
			[141] (715,239)<div  />
				[142] (715,239)<div  />
					[143] (715,239)<div  />
						[144] (715,239)<div  />
							[145] (715,239)<div  />
								[146] (715,239)<div  />
									[147] (715,239)<div  />
										[148] (715,239)<a class='css-175oi2r r-1pi2tsx r-13qz1uu r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/noahkagan' role='link' />
											[149] (715,239)<div  />
												[150] (715,239)<div  />
			[151] (827,239)<div  />
				[152] (827,239)<div  />
					[153] (772,239)<div  />
						[154] (772,239)<div  />
							[155] (772,225)<div  />
								[156] (772,225)<a class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l r-1loqt21' href='/noahkagan' role='link' />
									[157] (772,225)<div  />
										[158] (765,225)<div  />
											[159] (765,225)<span  />
												[160] (765,224)<span >Noah Kagan />
										[161] (802,225)<div  />
											[162] (802,225)<span  />
							[163] (772,254)<div  />
								[164] (765,254)<div  />
									[165] (765,254)<a class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l r-1loqt21' href='/noahkagan' role='link' />
										[166] (765,254)<div  />
											[167] (765,254)<div  />
												[168] (765,254)<span >@noahkagan />
					[169] (893,239)<div  />
						[170] (893,239)<button aria-label='Follow @noahkagan' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-15ysp7h r-4wgw6l r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
							[171] (893,239)<div  />
								[172] (893,239)<div  />
									[173] (893,239)<span  />
										[174] (893,239)<span >Follow />
	[175] (811,329)<li class='css-175oi2r r-1mmae3n r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='listitem' />
		[176] (811,329)<div  />
			[177] (715,329)<div  />
				[178] (715,329)<div  />
					[179] (715,329)<div  />
						[180] (715,329)<div  />
							[181] (715,329)<div  />
								[182] (715,329)<div  />
									[183] (715,329)<div  />
										[184] (715,329)<a class='css-175oi2r r-1pi2tsx r-13qz1uu r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/poapxyz' role='link' />
											[185] (715,329)<div  />
												[186] (715,329)<div  />
			[187] (827,329)<div  />
				[188] (827,329)<div  />
					[189] (796,329)<div  />
						[190] (796,329)<div  />
							[191] (796,315)<div  />
								[192] (796,315)<a class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l r-1loqt21' href='/poapxyz' role='link' />
									[193] (796,315)<div  />
										[194] (789,315)<div  />
											[195] (789,315)<span  />
												[196] (812,314)<span >POAP - Bookmarks for your life />
										[197] (851,315)<div  />
											[198] (851,315)<span  />
							[199] (796,344)<div  />
								[200] (759,344)<div  />
									[201] (759,344)<a class='css-175oi2r r-1wbh5a2 r-dnmrzs r-1ny4l3l r-1loqt21' href='/poapxyz' role='link' />
										[202] (759,344)<div  />
											[203] (759,344)<div  />
												[204] (759,344)<span >@poapxyz />
					[205] (893,329)<div  />
						[206] (893,329)<button aria-label='Follow @poapxyz' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-15ysp7h r-4wgw6l r-3pj75a r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
							[207] (893,329)<div  />
								[208] (893,329)<div  />
									[209] (893,329)<span  />
										[210] (893,329)<span >Follow />
	[211] (811,410)<a class='css-175oi2r r-w7s2jr r-3pj75a r-slzeqm r-ly4kne r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/i/connect_people?user_id=136364721' role='link' />
		[212] (811,410)<div  />
			[213] (728,410)<span >Show more />
	Trending now
	[214] (811,504)<div  />
		[215] (811,504)<div  />
			What’s happening
	[216] (811,579)<div  />
		[217] (811,579)<div class='css-175oi2r r-6koalj r-1mmae3n r-3pj75a r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' role='link' />
			[218] (811,579)<div  />
				[219] (811,564)<div  />
					[220] (736,564)<div  />
						[221] (736,564)<span >Sports · Trending />
				[222] (811,592)<div  />
					[223] (767,592)<span  />
						[224] (767,592)<span >#WorldBaseballClassic />
							[225] (826,593)<img  />
				[226] (907,568)<div  />
					[227] (914,568)<div  />
						[228] (914,568)<button aria-label='More' class='css-175oi2r r-1777fci r-bt1l66 r-bztko3 r-lrvibr r-1loqt21 r-1ny4l3l' role='button' />
							[229] (914,568)<div  />
								[230] (914,568)<div  />
	[231] (811,665)<div  />
		[232] (811,665)<div class='css-175oi2r r-6koalj r-1mmae3n r-3pj75a r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' role='link' />
			[233] (811,665)<div  />
				[234] (811,650)<div  />
					[235] (762,650)<div  />
						[236] (762,649)<span >Business & finance · Trending />
				[237] (811,677)<div  />
					[238] (719,677)<span >Bitcoin />
				[239] (907,654)<div  />
					[240] (914,654)<div  />
						[241] (914,654)<button aria-label='More' class='css-175oi2r r-1777fci r-bt1l66 r-bztko3 r-lrvibr r-1loqt21 r-1ny4l3l' role='button' />
							[242] (914,654)<div  />
								[243] (914,654)<div  />
	[244] (811,750)<div  />
		[245] (811,750)<div class='css-175oi2r r-6koalj r-1mmae3n r-3pj75a r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' role='link' />
			[246] (811,750)<div  />
				[247] (811,735)<div  />
					[248] (741,735)<div  />
						[249] (741,735)<span >Trending in Canada />
				[250] (811,763)<div  />
					[251] (716,763)<span >EQAO />
				[252] (907,739)<div  />
					[253] (914,739)<div  />
						[254] (914,739)<button aria-label='More' class='css-175oi2r r-1777fci r-bt1l66 r-bztko3 r-lrvibr r-1loqt21 r-1ny4l3l' role='button' />
							[255] (914,739)<div  />
								[256] (914,739)<div  />
	[257] (811,836)<div  />
		[258] (811,836)<div class='css-175oi2r r-6koalj r-1mmae3n r-3pj75a r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' role='link' />
			[259] (811,836)<div  />
				[260] (811,820)<div  />
					[261] (741,820)<div  />
						[262] (741,820)<span >Trending in Canada />
				[263] (811,848)<div  />
					[264] (740,848)<span >Triggernometry />
				[265] (907,825)<div  />
					[266] (914,825)<div  />
						[267] (914,825)<button aria-label='More' class='css-175oi2r r-1777fci r-bt1l66 r-bztko3 r-lrvibr r-1loqt21 r-1ny4l3l' role='button' />
							[268] (914,825)<div  />
								[269] (914,825)<div  />
	[270] (811,914)<div  />
		[271] (811,914)<a class='css-175oi2r r-w7s2jr r-3pj75a r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/explore/tabs/for-you' role='link' />
			[272] (811,914)<div  />
				[273] (728,914)<span >Show more />
